Client,QBTime_Jobcodes_Mapped,Rate,Rate_Source,Billable_Raw_HMM,Billable_Raw_Hrs,Rounded_Hrs,Amount,Excluded_NonBillable_HMM,Yes,No,Blank,Category,Flags
"Adams Roofing Company","Adams Roofing Company | Adams Roofing Company_1765817299500",125.00,firm default,1:24,1.40,1.50,187.50,0:00,5,0,0,WILL INVOICE,merged-mapping
"Alchemy Bakehouse","Alchemy Bakehouse",125.00,firm default,0:25,0.42,0.50,62.50,0:00,1,0,0,WILL INVOICE,
"Ascend Motor Holdings, Inc","Ascend Motor Holdings, Inc",125.00,firm default,1:31,1.52,1.75,218.75,0:00,7,0,0,WILL INVOICE,
"Atomic City AERIE 2514 FOE","Atomic City AERIE 2514 FOE",125.00,firm default,3:45,3.75,3.75,468.75,0:00,6,0,0,WILL INVOICE,
"Baine & Company","Baine & Company",125.00,firm default,2:49,2.82,3.00,375.00,0:00,6,0,0,WILL INVOICE,
"Bark Bar Holdings LLC","Bark Bar Holdings LLC",125.00,firm default,10:57,10.95,11.00,1375.00,0:00,9,0,0,WILL INVOICE,
"Branded Image Group, LLC","Branded Image Group, LLC",125.00,firm default,9:56,9.93,10.00,1250.00,0:00,12,0,0,WILL INVOICE,
"Briarcliff Community Club","Briarcliff Community Club",125.00,firm default,2:48,2.80,3.00,375.00,0:00,7,0,0,WILL INVOICE,
"Brothers Garage LLC","Brothers Garage LLC",125.00,firm default,1:41,1.68,1.75,218.75,0:00,3,0,0,WILL INVOICE,
"C&B Up to Code","C&B Up to Code",125.00,firm default,1:04,1.07,1.25,156.25,0:00,3,0,0,WILL INVOICE,
"Calamitys Coffee","Calamitys Coffee",125.00,firm default,5:29,5.48,5.50,687.50,0:00,15,0,0,WILL INVOICE,
"Catamount Mgmt","Catamount Mgmt",100.00,override,0:14,0.23,0.25,25.00,0:00,1,0,0,WILL INVOICE,
"ChemDry of Knoxville","ChemDry of Knoxville",125.00,firm default,0:25,0.42,0.50,62.50,0:00,1,0,0,WILL INVOICE,
"Complete Construction Management","Complete Construction Management | Complete Construction Management_1736349745475",125.00,firm default,43:02,43.03,43.25,5406.25,0:00,30,0,0,WILL INVOICE,merged-mapping
"Copper Peaks Solutions","COPPER PEAKS LLC | Copper Peaks Solutions",125.00,firm default,9:25,9.42,9.50,1187.50,0:00,11,0,0,WILL INVOICE,merged-mapping
"Creative Fabrication & Welding Services, Inc.","Creative Fabrication & Welding Services, Inc.",125.00,firm default,0:41,0.68,0.75,93.75,0:00,1,0,0,WILL INVOICE,
"Dandridge School Lofts Owner LLC","Dandridge School Lofts Owner LLC",75.00,override,1:15,1.25,1.25,93.75,0:00,2,0,0,WILL INVOICE,
"Danny Johnson Excavating - New","Danny Johnson Excavating - New",75.00,override,1:13,1.22,1.25,93.75,0:00,5,0,0,WILL INVOICE,
"Deep Cleaning of Knoxville Company","Deep Cleaning of Knoxville Company",125.00,firm default,2:38,2.63,2.75,343.75,0:00,3,0,0,WILL INVOICE,
"Detail Driven","Detail Driven LLC | Detail Driven LLC-Payroll Only",125.00,firm default,1:40,1.67,1.75,218.75,0:00,3,0,0,WILL INVOICE,merged-mapping
"Duke Development Company, LLC","Duke Development, LLC",75.00,override,0:08,0.13,0.25,18.75,0:00,1,0,0,WILL INVOICE,
"Duke Sevierville LLC","Duke Sevierville LLC",75.00,override,0:08,0.13,0.25,18.75,0:00,1,0,0,WILL INVOICE,
"East Tennessee Veterinary Dental Services LLC","East Tennessee Veterinary Dental Services LLC",125.00,firm default,2:47,2.78,3.00,375.00,0:00,7,0,0,WILL INVOICE,
"Elemental Technology Solutions, LLC","Elemental Technology Solutions, LLC",125.00,firm default,1:48,1.80,2.00,250.00,0:00,6,0,0,WILL INVOICE,
"Elliott & Son Excavating LLC","Elliott & Son Excavating LLC",125.00,firm default,2:16,2.27,2.50,312.50,0:00,2,0,0,WILL INVOICE,
"FloorShield of East Tennessee","FloorShield of East Tennessee",125.00,firm default,2:02,2.03,2.25,281.25,0:00,4,0,0,WILL INVOICE,
"GEMOLOGY REBORN","GEMOLOGY REBORN",125.00,firm default,0:30,0.50,0.50,62.50,0:00,1,0,0,WILL INVOICE,
"Gray Cannon Enterprises","Gray Cannon Enterprises",125.00,firm default,0:35,0.58,0.75,93.75,0:00,1,0,0,WILL INVOICE,
"Grow Oak Ridge","Grow Oak Ridge",125.00,firm default,3:51,3.85,4.00,500.00,0:00,6,0,0,WILL INVOICE,
"Gwin Gravity Group","Gwin Gravity Group",125.00,firm default,3:55,3.92,4.00,500.00,0:00,3,0,0,WILL INVOICE,
"Hummingbird Apothecary","Hummingbird Apothecary LLC",125.00,firm default,0:18,0.30,0.50,62.50,0:00,1,0,0,WILL INVOICE,
"Icon Insurance Group","Icon Insurance Group",125.00,firm default,1:05,1.08,1.25,156.25,0:00,3,0,0,WILL INVOICE,
"Imaginationz Dentistry PLLC","Imaginationz Dentistry Payroll Returns",75.00,override,1:57,1.95,2.00,150.00,0:00,2,0,0,WILL INVOICE,
"Jeff Long Trucking","Jeff Long Trucking",125.00,firm default,3:50,3.83,4.00,500.00,0:00,9,0,0,WILL INVOICE,
"Johnson's Depot & Deli","Johnson's Depot & Deli",75.00,override,10:57,10.95,11.00,825.00,0:00,10,0,0,WILL INVOICE,
"Judy Jones","Judy Jones",125.00,firm default,8:27,8.45,8.50,1062.50,0:00,16,0,0,WILL INVOICE,
"Keep the Tennessee River Beautiful","Keep the Tennessee River Beautiful",125.00,firm default,16:33,16.56,16.75,2093.75,0:00,32,0,0,WILL INVOICE,
"Kelsey & Krista's Cleaning","Kelsey & Krista's Cleaning",125.00,firm default,0:37,0.62,0.75,93.75,0:00,1,0,0,WILL INVOICE,
"Kitchen Wok N Roll","Kitchen Wok N Roll",125.00,firm default,2:51,2.85,3.00,375.00,0:00,6,0,0,WILL INVOICE,
"Klein Dental","Klein Dental",125.00,firm default,18:00,18.00,18.00,2250.00,0:00,42,0,0,WILL INVOICE,
"Klein Real Estate Holdings","Klein Real Estate Holdings",125.00,firm default,0:33,0.55,0.75,93.75,0:00,2,0,0,WILL INVOICE,
"Knox Physical Therapy","Knox Physical Therapy",125.00,firm default,16:21,16.35,16.50,2062.50,0:38,27,1,0,WILL INVOICE,has-excluded-entry
"Knoxpro Plumbing LLC","Knoxpro Plumbing LLC",125.00,firm default,3:05,3.08,3.25,406.25,0:00,8,0,0,WILL INVOICE,
"Knoxville Tile Installation LLC","Knoxville Tile Installation LLC",125.00,firm default,1:51,1.85,2.00,250.00,0:00,2,0,0,WILL INVOICE,
"Knoxville Title Agency LLC","Knoxville Title Agency LLC",125.00,firm default,33:01,33.02,33.25,4156.25,0:00,58,0,0,WILL INVOICE,
"Legacy Concrete Contractors","Legacy Concrete Contractors",125.00,firm default,2:18,2.30,2.50,312.50,0:00,5,0,0,WILL INVOICE,
"Lendall Roberts","Lendall Roberts",75.00,override,7:57,7.95,8.00,600.00,0:00,27,0,0,WILL INVOICE,
"Little Counselling Suites Inc","Little Counselling Suites Inc",125.00,firm default,2:12,2.20,2.25,281.25,0:00,6,0,0,WILL INVOICE,
"Martinez Handyman LLC","Martinez Handyman LLC",125.00,firm default,2:11,2.18,2.25,281.25,0:00,3,0,0,WILL INVOICE,
"Maryville Title Agency, Inc","Maryville Title Agency, Inc",125.00,firm default,13:24,13.40,13.50,1687.50,0:00,14,0,0,WILL INVOICE,
"Morristown Dentistry PLLC","Morristown Dentistry | Morristown Dentistry Payroll Returns",75.00,override,3:49,3.82,4.00,300.00,0:00,8,0,0,WILL INVOICE,merged-mapping
"My Pet's Animal Hospital","My Pet's Animal Hospital",125.00,firm default,2:33,2.55,2.75,343.75,0:00,9,0,0,WILL INVOICE,
"Oak Ridge Chamber of Commerce","Oak Ridge Chamber of Commerce",75.00,override,16:56,16.93,17.00,1275.00,0:00,18,0,0,WILL INVOICE,
"Oak Ridge Heritage Railroad Authority","Oak Ridge Heritage Railroad Authority",125.00,firm default,0:56,0.93,1.00,125.00,0:00,2,0,0,WILL INVOICE,
"Oak Ridge Public Schools Education Foundation","Oak Ridge Public Schools Education Foundation",125.00,firm default,12:04,12.07,12.25,1531.25,0:22,13,1,0,WILL INVOICE,has-excluded-entry
"Premiere Painting and Drywall","Premiere Painting and drywall-1",125.00,firm default,2:18,2.30,2.50,312.50,0:00,5,0,0,WILL INVOICE,
"Sara Rose LLC","Sara Rose LLC",125.00,firm default,3:36,3.60,3.75,468.75,0:00,7,0,0,WILL INVOICE,
"Schakolad Chocolate Factory","Schakolad Chocolate Factory",125.00,firm default,1:26,1.43,1.50,187.50,0:00,4,0,0,WILL INVOICE,
"Secret City Cleaning, LLC","Secret City Cleaning, LLC",125.00,firm default,2:42,2.70,2.75,343.75,0:00,7,0,0,WILL INVOICE,
"Sevier Title Agency","Sevier Title Agency",125.00,firm default,0:39,0.65,0.75,93.75,0:00,2,0,0,WILL INVOICE,
"SONNY BROOKE STABLES","SONNY BROOKE STABLES",125.00,firm default,1:49,1.82,2.00,250.00,0:00,3,0,0,WILL INVOICE,
"Southern Belles Closet","Southern Belles Closet",125.00,firm default,1:06,1.10,1.25,156.25,0:00,2,0,0,WILL INVOICE,
"Splatter LLC","Splatter LLC",125.00,firm default,1:07,1.12,1.25,156.25,0:00,3,0,0,WILL INVOICE,
"Springdale Title","Springdale Title",125.00,firm default,23:33,23.55,23.75,2968.75,0:00,26,0,0,WILL INVOICE,
"Sunago Coffee Co","Sunago Coffee Co",125.00,firm default,0:06,0.10,0.25,31.25,0:15,1,1,0,WILL INVOICE,has-excluded-entry
"TEAGUES LLC","TEAGUES LLC",125.00,firm default,1:36,1.60,1.75,218.75,0:00,5,0,0,WILL INVOICE,
"The Gravity House","The Gravity House",125.00,firm default,1:28,1.47,1.50,187.50,0:00,1,0,0,WILL INVOICE,
"The Law Firm of Nicole S Klapka, PA","The Law Firm of Nicole S Klapka, PA",125.00,firm default,4:40,4.67,4.75,593.75,0:00,3,0,0,WILL INVOICE,
"United Branding Supply","United Branding Supply",125.00,firm default,1:29,1.48,1.50,187.50,0:00,7,0,0,WILL INVOICE,
"United Way of Anderson County","United Way of Anderson County",75.00,override,20:44,20.74,20.75,1556.25,0:00,30,0,0,WILL INVOICE,
"View Point Media","View Point Media",125.00,firm default,7:36,7.60,7.75,968.75,0:00,14,0,0,WILL INVOICE,
"Volunteer Plumbing, LLC","Volunteer Plumbing, LLC",125.00,firm default,3:15,3.25,3.25,406.25,0:00,10,0,0,WILL INVOICE,
"Weekend RV Center","Weekend RV Center",125.00,firm default,2:03,2.05,2.25,281.25,0:00,7,0,0,WILL INVOICE,
"Westwood Healthcare Solutions, LLC","Westwood Healthcare Solutions, LLC",125.00,firm default,0:13,0.22,0.25,31.25,0:00,1,0,0,WILL INVOICE,
"Anderson County Chamber of Commerce_1756219116664","Anderson County Chamber of Commerce_1756219116664",125.00,firm default,0:00,0.00,0.00,0.00,2:10,0,4,1,zero-billable (no invoice),
"CMG Solutions","CMG Solutions",125.00,firm default,0:00,0.00,0.00,0.00,3:15,0,3,0,zero-billable (no invoice),
"Donut Palace Oak Ridge","Donut Palace Oak Ridge",125.00,firm default,0:00,0.00,0.00,0.00,1:56,0,3,0,zero-billable (no invoice),
"East Tennessee Veterans Honor Guard","East Tennessee Veterans Honor Guard",125.00,firm default,0:00,0.00,0.00,0.00,3:03,0,1,1,zero-billable (no invoice),
"IT 4 The Planet, LLC","IT 4 The Planet, LLC",125.00,firm default,0:00,0.00,0.00,0.00,5:29,0,3,8,zero-billable (no invoice),
"James Whites Fort","James Whites Fort | James Whites Fort-Payroll Only",125.00,firm default,0:00,0.00,0.00,0.00,3:37,0,10,1,zero-billable (no invoice),merged-mapping
"Kennedy Dentistry","Kennedy Dentistry",125.00,firm default,0:00,0.00,0.00,0.00,13:43,0,4,5,zero-billable (no invoice),
"Native Plant Rescue Squad","Native Plant Rescue-Payroll Only",125.00,firm default,0:00,0.00,0.00,0.00,0:17,0,0,1,zero-billable (no invoice),
"New China Palace","New China Palace Payroll Returns | New China Palace Sale Taxes",125.00,firm default,0:00,0.00,0.00,0.00,4:44,0,5,0,zero-billable (no invoice),merged-mapping
"Oak Ridge Corridor Development Corporation","Oak Ridge Corridor Development Corporation",125.00,firm default,0:00,0.00,0.00,0.00,1:54,0,3,0,zero-billable (no invoice),
"Oak Ridge Mufflers","OakRidge Mufflers Sale Taxes",125.00,firm default,0:00,0.00,0.00,0.00,0:30,0,1,0,zero-billable (no invoice),
"Signed Cricket","Signed Cricket",125.00,firm default,0:00,0.00,0.00,0.00,1:13,0,1,0,zero-billable (no invoice),
"The Anderson County Chamber Foundation, Inc.","The Anderson County Chamber Foundation, Inc.",125.00,firm default,0:00,0.00,0.00,0.00,4:18,0,10,2,zero-billable (no invoice),
"Thomas-Hendrickson Inc","Thomas-Hendrickson Inc",125.00,firm default,0:00,0.00,0.00,0.00,2:39,0,7,0,zero-billable (no invoice),
"Turner Recruiting & Consulting","Turner Recruiting Payroll Returns",125.00,firm default,0:00,0.00,0.00,0.00,2:30,0,10,1,zero-billable (no invoice),
"Ultimate Donut","Ultimate Donut",125.00,firm default,0:00,0.00,0.00,0.00,0:13,0,1,0,zero-billable (no invoice),
"Volunteer State Honor Guard","Volunteer State Honor Guard",125.00,firm default,0:00,0.00,0.00,0.00,1:08,0,2,0,zero-billable (no invoice),
"P&L Admin","P&L Admin | P&L Lea Ann's Work | P&L Networking | P&L New Client Consultations | P&L-Tax Returns | Paid Time Off",125.00,firm default,0:20,0.33,0.50,62.50,660:50,1,408,91,INTERNAL,INTERNAL-BILLABLE!! merged-mapping has-excluded-entry
